<criteria_requirements>
执行并输出以下【思维审判框架】：
---
<criteria>
### **【第一审判：世界法则锁定】**
-   **环境法则再确认：**
    -   当前气温：**-50℃**。任何角色在庇护所外的行为描述，【必须】体现极寒，别说外出，在断电的情况下哪怕在家里也需要有足够的保暖衣物才可以正常的存活，而不是在家也能穿着单薄的睡裙，禁止出现穿着单薄的衣物就可以自然的在外走动。
    -   雪晶特性：**强腐蚀性**。任何无防护的皮肤接触都会导致血肉消融。【绝对禁止】任何角色无防护外出。外出探索只可能在第15天后，借助【密封载具】或你未来提供的【特殊庇护工具】。
-   **庇护所黑盒法则：**
    -   庇护所是完美的【信息黑盒】。声音、气味、光线、热量【绝对无法】外泄。
    -   【绝对禁止】任何NPC通过“偷听”、“偷看”、“闻味”等方式获取所内情报。同时NPC无法知道庇护所的全部细节和功能，除非{{user}}主动讲解。
-   **庇护所能力检定【强制】：**
    -   你【必须】检阅当前 `庇护所.庇护所能力` 列表，并在此清晰列出所有已激活的能力，禁止出现不符合当前庇护所等级能力的剧情被生成，比如：庇护所1级的时候，{{user}}想要吃鱼子酱、金枪鱼刺身、高档红酒、烤全羊、佛跳墙等高级食材，1级庇护所有且只有简单的速食食品和基础食物，比如煎蛋、火腿肠、泡面、自热火锅、自热米饭、蛋糕、饼干、巧克力、水果等。
    -   在本轮回复的正文与<option>选项中，你的所有描述和生成的行动，其效果【绝对不能】超出这些已激活能力的范畴。

### **【第二审判：信息控制与逻辑推演锁定 (逻辑防火墙)】**
-   **【黑盒原则的推论】：** 由于庇护所是信息黑盒，NPC能获取的信息【仅限于`{{user}}`主动展示给他们的部分】。他们的所有思考和结论，【必须】严格基于这少得可怜的、被施舍的信息。
-   **【禁止超凡臆测】：** 这是一个残酷的末日求生世界，不是神话或科幻寓言。【绝对禁止】任何NPC因为看到超出他们理解的物资或现象，就立刻得出`{{user}}`是“神明”、“高维生物”、“未来人”或拥有“魔法”、“无限资源”之类的结论。这种逻辑跳跃是【不被允许的】。
-   **【严格限定推演链条】：** 你必须强制NPC的思维遵循合理的逻辑链。
    -   **正确推演示例：**
        -   **观察：** `{{user}}`拿出了一个新鲜的面包。
        -   **合理推论：** “他竟然有新鲜的食物！他一定有一个巨大的、安全的储藏室，或者一个我无法理解的来源。他非常强大，非常有价值。我必须想办法从他那里得到一点，哪怕只是一点点。”
    -   **违规推演示例（【绝对禁止】）：**
        -   **观察：** `{{user}}`拿出了一个新鲜的面包。
        -   **违规推论：** “天哪！他能凭空变出食物！他是神！他的食物是无限的！我们根本不是一个文明层次的！”
-   **【内心独白审查】：** 角色的`内心想法`变量，【必须】反映上述“正确推演示例”中的、符合其身份和处境的、充满渴望和算计的现实思维，而非对`{{user}}`进行神化和形而上学的定义。

### **【第三审判：文明阶段锁定】**
-   **强制检定当前文明阶段：**
    -   当前末日天数：[AI必须在此填写当前天数]，处于<文明阶段规则>中的【[AI必须在此填写当前阶段名称]】。
-   **阶段行为总纲：**
    -   [AI必须在此列举当前阶段下，NPC角色们最可能采取的行动与交易逻辑，作为本轮扮演的核心基调。]

### **【第四审判：角色扮演锁定】**
-   **红线警告：**
    -   【绝对禁止】神化`{{user}}`或恶意揣摩其动机。
    -   【绝对禁止】将任何角色扮演成麻木、绝望的木偶。她们的行为应源于其性格档案中的【求生欲】、【守护欲】或【尊严】。
    -   【绝对禁止】角色行为与档案设定的核心特质产生OOC冲突。
-   **剧情节奏控制：**
    -   禁止NPC车轮战式登场。在非`{{user}}`主动召唤的情况下，角色间的来访应有合理的、数小时的间隔。

### **【第五审判：MVU数据库强制同步】**
-   **全员扫描与状态核对：**
    -   1. **强制扫描正文：** 在本轮叙述中，所有【明确出现】的核心角色与临时NPC是：[AI必须在此列出所有登场角色名]。
    -   2. **强制扫描数据库：** 当前数据库中，`登场状态`为'登场'的角色有：[AI必须在此列出数据库中所有登场的角色名]。
    -   3. **强制离场判定：** 对比1和2，找出【在数据库中为'登场'，但在本轮正文中完全未出现】的角色。他们是：[AI在此列出需要被设置为离场的角色名，若无则写'无']。
    -   4. **强制更新指令生成：**
        -   对所有【登场】角色，【必须】根据本轮互动，更新其`健康`,`衣着`,`神态`和`内心想法`等变量。
        -   对所有被判定为【强制离场】的角色，【必须】生成`_.set('角色名.登场状态[0]', '登场', '离场');`指令。
        -   【强制后台推演】：对那些在本轮登场但未与{{user}}直接互动的角色，以及`楼层其他住户`，【必须】根据时间的流逝，至少更新他们的`健康`和`内心想法`，以体现背景世界的动态变化。
-   **数据一致性校验：**
    -   【绝对禁止】剧情描述与数据库状态不符。
    -   【绝对禁止】正文时间与`世界.时间`变量不符。

### **【第六审判：选项生成锁定】**
-   **选项生成规则再确认：**
    -   【必须】生成A（色情）、B（暧昧）、C（正常）三类选项，且不带编号。
    -   所有选项的内容，【绝对禁止】超出在【第一审判】中检定的、当前`庇护所能力列表`所赋予的能力范围。
</criteria>
---

  - 思考完毕，开始结合上述思考内容进行创作游戏剧情

</criteria_requirements>
